Major,25th,50th,75th
NUCLEAR ENGINEERING,65000,95000,128000
PETROLEUM ENGINEERING,75000,125000,210000
MISCELLANEOUS ENGINEERING,50000,70000,1.00E+05
ENGINEERING TECHNOLOGIES,40000,63000,93000
ENGINEERING AND INDUSTRIAL MANAGEMENT,50000,74000,107000
ELECTRICAL ENGINEERING TECHNOLOGY,46900,67000,91000
INDUSTRIAL PRODUCTION TECHNOLOGIES,48000,70000,98000
MECHANICAL ENGINEERING RELATED TECHNOLOGIES,40000,60000,82000
MISCELLANEOUS ENGINEERING TECHNOLOGIES,42000,63000,90000
LINGUISTICS AND COMPARATIVE LANGUAGE AND LITERATURE,30000,48000,70000
FRENCH GERMAN LATIN AND OTHER COMMON FOREIGN LANGUAGE STUDIES,33500,48000,69000
OTHER FOREIGN LANGUAGES,30000,45000,75000
FAMILY AND CONSUMER SCIENCES,30000,40500,60000
COURT REPORTING,34000,50000,75000
PRE-LAW AND LEGAL STUDIES,34000,48000,70000
ENGLISH LANGUAGE AND LITERATURE,32900,50000,75000
COMPOSITION AND RHETORIC,28800,40000,65000
LIBERAL ARTS,33000,50000,75000
HUMANITIES,30000,46700,70000
LIBRARY SCIENCE,30000,40000,55000
BIOLOGY,35000,51000,80000
BIOCHEMICAL SCIENCES,33000,53000,82000
BOTANY,32000,50000,75000
MOLECULAR BIOLOGY,30000,45000,70000
ECOLOGY,32000,47500,73000
GENETICS,33000,48000,80000
MICROBIOLOGY,40000,60000,85000
PHARMACOLOGY,35000,60000,105000
PHYSIOLOGY,30000,50000,75000
ZOOLOGY,34000,55000,85000
NEUROSCIENCE,28000,35000,52000
MISCELLANEOUS BIOLOGY,33500,52000,72800
MATHEMATICS,42000,66000,1.00E+05
APPLIED MATHEMATICS,47000,70000,106000
STATISTICS AND DECISION SCIENCE,43000,70000,102000
MILITARY TECHNOLOGIES,39750,64000,90000
MULTI/INTERDISCIPLINARY STUDIES,32000,43000,55000
INTERCULTURAL AND INTERNATIONAL STUDIES,30000,45000,69000
NUTRITION SCIENCES,34000,49500,69000
MATHEMATICS AND COMPUTER SCIENCE,53000,92000,136000
COGNITIVE SCIENCE AND BIOPSYCHOLOGY,31500,53000,93000
INTERDISCIPLINARY SOCIAL SCIENCES,33000,45000,67000
PHYSICAL FITNESS PARKS RECREATION AND LEISURE,30000,44000,60000
PHILOSOPHY AND RELIGIOUS STUDIES,30000,45000,70000
THEOLOGY AND RELIGIOUS VOCATIONS,27000,40000,56000
PHYSICAL SCIENCES,38000,60000,89000
ASTRONOMY AND ASTROPHYSICS,40000,80000,106000
ATMOSPHERIC SCIENCES AND METEOROLOGY,39000,60000,90000
CHEMISTRY,38700,59000,90000
GEOLOGY AND EARTH SCIENCE,42000,65000,1.00E+05
GEOSCIENCES,36000,57000,80000
OCEANOGRAPHY,40000,55000,90000
PHYSICS,40000,70000,110000
MATERIALS SCIENCE,60000,75000,1.00E+05
MULTI-DISCIPLINARY OR GENERAL SCIENCE,38000,56000,85000
"NUCLEAR, INDUSTRIAL RADIOLOGY, AND BIOLOGICAL TECHNOLOGIES",45000,62000,80000
PSYCHOLOGY,31000,45000,68000
EDUCATIONAL PSYCHOLOGY,33000,40000,70000
CLINICAL PSYCHOLOGY,26100,45000,62000
COUNSELING PSYCHOLOGY,25000,39000,50000
INDUSTRIAL AND ORGANIZATIONAL PSYCHOLOGY,40000,62000,84000
SOCIAL PSYCHOLOGY,35000,47000,70000
MISCELLANEOUS PSYCHOLOGY,30000,45000,70000
CRIMINAL JUSTICE AND FIRE PROTECTION,35000,50000,74000
PUBLIC ADMINISTRATION,40000,56000,85000
PUBLIC POLICY,38000,60000,90000
HUMAN SERVICES AND COMMUNITY ORGANIZATION,29000,38000,52000
SOCIAL WORK,30000,40000,53000
GENERAL SOCIAL SCIENCES,35000,50000,75000
ECONOMICS,42000,69000,110000
ANTHROPOLOGY AND ARCHEOLOGY,30000,43000,68000
CRIMINOLOGY,35000,49000,72000
GEOGRAPHY,38300,54000,78000
INTERNATIONAL RELATIONS,40000,55000,89000
POLITICAL SCIENCE AND GOVERNMENT,38000,58000,90000
SOCIOLOGY,33000,47000,70000
MISCELLANEOUS SOCIAL SCIENCES,40000,52000,80000
CONSTRUCTION SERVICES,45000,65000,95000
"ELECTRICAL, MECHANICAL, AND PRECISION TECHNOLOGIES AND PRODUCTION",32000,48000,75000
TRANSPORTATION SCIENCES AND TECHNOLOGIES,42500,67000,98000
FINE ARTS,30000,45000,70000
DRAMA AND THEATER ARTS,29000,42000,62000
MUSIC,30000,45000,67000
VISUAL AND PERFORMING ARTS,27000,40000,59000
COMMERCIAL ART AND GRAPHIC DESIGN,32000,46600,70000
FILM VIDEO AND PHOTOGRAPHIC ARTS,30000,47000,70000
ART HISTORY AND CRITICISM,30000,44500,70000
STUDIO ARTS,24900,37600,58000
MISCELLANEOUS FINE ARTS,30000,45000,60000
GENERAL MEDICAL AND HEALTH SERVICES,35000,50000,73000
COMMUNICATION DISORDERS SCIENCES AND SERVICES,30000,42000,60000
HEALTH AND MEDICAL ADMINISTRATIVE SERVICES,35000,50000,75000
MEDICAL ASSISTING SERVICES,37000,55000,75000
MEDICAL TECHNOLOGIES TECHNICIANS,45000,60000,76000
HEALTH AND MEDICAL PREPARATORY PROGRAMS,34000,50000,85000
NURSING,48000,62000,80000
PHARMACY PHARMACEUTICAL SCIENCES AND ADMINISTRATION,78000,106000,125000
TREATMENT THERAPY PROFESSIONS,40000,61000,80000
COMMUNITY AND PUBLIC HEALTH,32800,47000,70000
MISCELLANEOUS HEALTH MEDICAL PROFESSIONS,32000,45000,62000
GENERAL BUSINESS,40000,60000,95000
ACCOUNTING,42500,65000,1.00E+05
ACTUARIAL SCIENCE,53000,72000,115000
BUSINESS MANAGEMENT AND ADMINISTRATION,39500,58000,86000
OPERATIONS LOGISTICS AND E-COMMERCE,45000,65000,90000
BUSINESS ECONOMICS,45000,65000,1.00E+05
MARKETING AND MARKETING RESEARCH,38500,56000,90000
FINANCE,45000,65000,1.00E+05
HUMAN RESOURCES AND PERSONNEL MANAGEMENT,38000,54000,80000
INTERNATIONAL BUSINESS,38600,54000,80000
HOSPITALITY MANAGEMENT,33000,49000,70000
MANAGEMENT INFORMATION SYSTEMS AND STATISTICS,50000,72000,1.00E+05
MISCELLANEOUS BUSINESS & MEDICAL ADMINISTRATION,36000,53000,83000
HISTORY,35000,50000,80000
UNITED STATES HISTORY,39000,50000,81000
